Date;Close
2015-03-24;29.34
2015-03-25;29.58
2015-03-26;29.08
2015-03-27;28.57
2015-03-30;28.969999
2015-03-31;29.15
2015-04-01;29.049999
2015-04-02;29.15
2015-04-06;29.360001
2015-04-07;29.290001
2015-04-08;30.58
2015-04-09;33.57
2015-04-10;33.380001
2015-04-13;34.349998
2015-04-14;33.68
2015-04-15;34.349998
2015-04-16;34.509998
2015-04-17;33.310001
2015-04-20;32.52
2015-04-21;33.400002
2015-04-22;33.900002
2015-04-23;33.73
2015-04-24;33.549999
2015-04-27;33.57
2015-04-28;34.59
2015-04-29;34.919998
2015-04-30;34.209999
2015-05-01;34.59
2015-05-04;34.759998
2015-05-05;34.610001
2015-05-06;33.740002
2015-05-07;32.950001
2015-05-08;34.470001
2015-05-11;35.450001
2015-05-12;34.779999
2015-05-13;34.709999
2015-05-14;35.599998
2015-05-15;34.849998
2015-05-18;34.740002
2015-05-19;34.400002
2015-05-20;34.48
2015-05-21;34.799999
2015-05-22;33.43
2015-05-26;32.720001
2015-05-27;32.279999
2015-05-28;31.52
2015-05-29;31.620001
2015-06-01;31.540001
2015-06-02;31.34
2015-06-03;31.540001
2015-06-04;31.5
2015-06-05;30.92
2015-06-08;30.540001
2015-06-09;29.65
2015-06-10;29.209999
2015-06-11;29.139999
2015-06-12;29.49
2015-06-15;28.75
2015-06-16;28.139999
2015-06-17;28.68
2015-06-18;28.99
2015-06-19;29.25
2015-06-22;29.08
2015-06-23;29.68
2015-06-24;29.290001
2015-06-25;28.290001
2015-06-26;28.25
2015-06-29;26.51
2015-06-30;27.74
2015-07-01;27.15
2015-07-02;26.719999
2015-07-06;24.540001
2015-07-07;23.6
2015-07-08;22.790001
2015-07-09;24.6
2015-07-10;25
2015-07-13;25.35
2015-07-14;24.639999
2015-07-15;24.24
2015-07-16;23.99
2015-07-17;24.73
2015-07-20;24.200001
2015-07-21;23.719999
2015-07-22;23.23
2015-07-23;23.43
2015-07-24;23.280001
2015-07-27;22.07
2015-07-28;22.43
2015-07-29;22.59
2015-07-30;22.299999
2015-07-31;21.6
2015-08-03;21.129999
2015-08-04;21.66
2015-08-05;21.950001
2015-08-06;21.16
2015-08-07;21.23
2015-08-10;21.74
2015-08-11;22.110001
2015-08-12;21.799999
2015-08-13;19.75
2015-08-14;18.719999
2015-08-17;18.549999
2015-08-18;17.49
2015-08-19;18.01
2015-08-20;17.379999
2015-08-21;16.91
2015-08-24;16.049999
2015-08-25;16.35
2015-08-26;16.200001
2015-08-27;16.559999
2015-08-28;17.209999
2015-08-31;16.190001
2015-09-01;15.65
2015-09-02;15.59
2015-09-03;15.86
2015-09-04;16.07
2015-09-08;17.5
2015-09-09;17.280001
2015-09-10;16.719999
2015-09-11;16.950001
2015-09-14;16.85
2015-09-15;17.360001
2015-09-16;18.129999
2015-09-17;19.049999
2015-09-18;18.280001
2015-09-21;18.190001
2015-09-22;17.58
2015-09-23;17.18
2015-09-24;16.870001
2015-09-25;16.799999
2015-09-28;16.559999
2015-09-29;15.96
2015-09-30;16.82
2015-10-01;16.91
2015-10-02;17.450001
2015-10-05;17.77
2015-10-06;17.049999
2015-10-07;17.75
2015-10-08;17.82
2015-10-09;18.110001
2015-10-12;19.360001
2015-10-13;19.639999
2015-10-14;19.25
2015-10-15;19.75
2015-10-16;19.219999
2015-10-19;18.450001
2015-10-20;18.719999
2015-10-21;18.58
2015-10-22;18.18
2015-10-23;18.5
2015-10-26;18.51
2015-10-27;18.209999
2015-10-28;17.9
2015-10-29;18.129999
2015-10-30;18.540001
2015-11-02;18.91
2015-11-03;19.290001
2015-11-04;19.58
2015-11-05;19.74
2015-11-06;19.440001
2015-11-09;19.280001
2015-11-10;18.559999
2015-11-11;18.700001
2015-11-12;19.58
2015-11-13;20.799999
2015-11-16;21.719999
2015-11-17;21.84
2015-11-18;21.700001
2015-11-19;21.76
2015-11-20;21.950001
2015-11-23;21.52
2015-11-24;22.440001
2015-11-25;22.200001
2015-11-27;20.92
2015-11-30;21.5
2015-12-01;21.719999
2015-12-02;21.42
2015-12-03;21.25
2015-12-04;21.6
2015-12-07;21.85
2015-12-08;21.459999
2015-12-09;21.200001
2015-12-10;20.52
2015-12-11;20.34
2015-12-14;20.360001
2015-12-15;20.530001
2015-12-16;20.99
2015-12-17;20.43
2015-12-18;20.389999
2015-12-21;20.620001
2015-12-22;20.629999
2015-12-23;21.120001
2015-12-24;20.91
2015-12-28;20.6
2015-12-29;20.49
2015-12-30;20.24
2015-12-31;20.08
2016-01-04;18.93
2016-01-05;18.860001
2016-01-06;18.030001
2016-01-07;17.68
2016-01-08;17.93
2016-01-11;17.629999
2016-01-12;17.549999
2016-01-13;16.870001
2016-01-14;17.280001
2016-01-15;16.09
2016-01-19;17.1
2016-01-20;16.58
2016-01-21;16.530001
2016-01-22;17.02
2016-01-25;17.49
2016-01-26;17.629999
2016-01-27;17.49
2016-01-28;17.34
2016-01-29;17.639999
2016-02-01;18.07
2016-02-02;18.48
2016-02-03;17.18
2016-02-04;17.299999
2016-02-05;17
2016-02-08;16.68
2016-02-09;16.5
2016-02-10;16.639999
2016-02-11;15.91
2016-02-12;16.5
2016-02-16;16.690001
2016-02-17;17
2016-02-18;16.9
2016-02-19;17.1
2016-02-22;17.57
2016-02-23;17.02
2016-02-24;16.75
2016-02-25;16.74
2016-02-26;16.879999
2016-02-29;16.77
2016-03-01;17.120001
2016-03-02;16.42
2016-03-03;16.57
2016-03-04;17.049999
2016-03-07;16.83
2016-03-08;16.450001
2016-03-09;16.43
2016-03-10;16.1
2016-03-11;16.719999
2016-03-14;16.85
2016-03-15;16.860001
2016-03-16;16.93
2016-03-17;16.790001
2016-03-18;16.32
2016-03-21;16.16
2016-03-22;16.379999
2016-03-23;16.030001
2016-03-24;15.68
2016-03-28;15.75
2016-03-29;15.64
2016-03-30;15.84
2016-03-31;15.54
2016-04-01;15.25
2016-04-04;15.18
2016-04-05;14.57
2016-04-06;14.63
2016-04-07;14.53
2016-04-08;15.1
2016-04-11;15.05
2016-04-12;15.64
2016-04-13;15.98
2016-04-14;16.5
2016-04-15;16.440001
2016-04-18;16.58
2016-04-19;16.809999
2016-04-20;16.459999
2016-04-21;16.280001
2016-04-22;16.110001
2016-04-25;16.299999
2016-04-26;16.620001
2016-04-27;16.49
2016-04-28;16.440001
2016-04-29;15.72
2016-05-02;15.73
2016-05-03;14.98
2016-05-04;14.85
2016-05-05;14.86
2016-05-06;14.54
2016-05-09;14.31
2016-05-10;13.45
2016-05-11;13.31
2016-05-12;13.15
2016-05-13;12.69
2016-05-16;13.31
2016-05-17;13.13
2016-05-18;12.8
2016-05-19;12.79
2016-05-20;12.7
2016-05-23;12.48
2016-05-24;12.65
2016-05-25;12.94
2016-05-26;12.3
2016-05-27;12.32
2016-05-31;12.34
2016-06-01;11.98
2016-06-02;11.69
2016-06-03;12.02
2016-06-06;12.02
2016-06-07;12.12
2016-06-08;12.36
2016-06-09;12.34
2016-06-10;12.39
2016-06-13;12.57
2016-06-14;12.17
2016-06-15;12.16
2016-06-16;12.12
2016-06-17;12.23
2016-06-20;12.26
2016-06-21;12.11
2016-06-22;12.28
2016-06-23;12.48
2016-06-24;11.95
2016-06-27;11.71
2016-06-28;11.81
2016-06-29;12.05
2016-06-30;12.08
2016-07-01;12.24
2016-07-05;11.97
2016-07-06;11.94
2016-07-07;11.38
2016-07-08;11.65
2016-07-11;11.66
2016-07-12;11.88
2016-07-13;11.81
2016-07-14;12.21
2016-07-15;12.21
2016-07-18;13.05
2016-07-19;12.96
2016-07-20;13.45
2016-07-21;13.46
2016-07-22;13.58
2016-07-25;13.17
2016-07-26;13.11
2016-07-27;13.3
2016-07-28;13.12
2016-07-29;12.98
2016-08-01;12.86
2016-08-02;12.86
2016-08-03;13.04
2016-08-04;13.12
2016-08-05;13.27
2016-08-08;13.86
2016-08-09;13.91
2016-08-10;13.77
2016-08-11;13.78
2016-08-12;13.84
2016-08-15;14.11
2016-08-16;13.95
2016-08-17;13.75
2016-08-18;14.24
2016-08-19;13.51
2016-08-22;13.37
2016-08-23;13.4
2016-08-24;13.24
2016-08-25;13.14
2016-08-26;13.2
2016-08-29;13.36
2016-08-30;13.44
2016-08-31;13.34
2016-09-01;13.64
2016-09-02;13.73
2016-09-06;14.06
2016-09-07;13.95
2016-09-08;13.97
2016-09-09;13.61
2016-09-12;13.58
2016-09-13;13.27
2016-09-14;13.27
2016-09-15;13.34
2016-09-16;13.29
2016-09-19;13.31
2016-09-20;13.3
2016-09-21;13.45
2016-09-22;13.49
2016-09-23;13.36
2016-09-26;13.1
2016-09-27;13.24
2016-09-28;13.31
2016-09-29;13.16
2016-09-30;13.3
2016-10-03;13.22
2016-10-04;13.14
2016-10-05;13.5
2016-10-06;13.49
2016-10-07;13.23
2016-10-10;13.37
2016-10-11;13.1
2016-10-12;13.21
2016-10-13;13.08
2016-10-14;13.2
2016-10-17;13.02
2016-10-18;13.14
2016-10-19;13.15
2016-10-20;13.11
2016-10-21;13.19
2016-10-24;13.06
2016-10-25;13.08
2016-10-26;13.03
2016-10-27;12.89
2016-10-28;12.77
2016-10-31;12.77
2016-11-01;12.66
2016-11-02;12.53
2016-11-03;12.44
2016-11-04;12.35
2016-11-07;12.51
2016-11-08;12.54
2016-11-09;12.39
2016-11-10;12.27
2016-11-11;12.2
2016-11-14;12.15
2016-11-15;12.3
2016-11-16;12.1
2016-11-17;12.21
2016-11-18;12.18
2016-11-21;12.19
2016-11-22;12.5
2016-11-23;12.38
2016-11-25;12.43
2016-11-28;12.45
2016-11-29;12.41
2016-11-30;12.39
2016-12-01;12.3
2016-12-02;12.3
2016-12-05;12.26
2016-12-06;12.25
2016-12-07;12.33
2016-12-08;12.22
2016-12-09;12.23
2016-12-12;12.12
2016-12-13;12.27
2016-12-14;12.01
2016-12-15;12.02
2016-12-16;11.98
2016-12-19;12.01
2016-12-20;11.98
2016-12-21;11.93
2016-12-22;11.87
2016-12-23;11.85
2016-12-27;11.88
2016-12-28;11.86
2016-12-29;11.87
2016-12-30;12
2017-01-03;12.29
2017-01-04;12.65
2017-01-05;12.87
2017-01-06;12.71
2017-01-09;12.89
2017-01-10;12.97
2017-01-11;12.93
2017-01-12;13.18
2017-01-13;13.18
2017-01-17;13.25
2017-01-18;13.28
2017-01-19;13.13
2017-01-20;13.04
2017-01-23;12.92
2017-01-24;12.78
2017-01-25;12.95
2017-01-26;13.15
2017-01-27;13.08
2017-01-30;13.02
2017-01-31;13.03
2017-02-01;12.99
2017-02-02;12.89
2017-02-03;12.85
2017-02-06;12.92
2017-02-07;12.91
2017-02-08;13.24
2017-02-09;13.3
2017-02-10;13.42
2017-02-13;13.44
2017-02-14;13.37
2017-02-15;13.45
2017-02-16;12.27
2017-02-17;12.1
2017-02-21;12.14
2017-02-22;11.97
2017-02-23;11.96
2017-02-24;12.07
2017-02-27;11.99
2017-02-28;11.94
2017-03-01;12.03
2017-03-02;11.82
2017-03-03;11.97
2017-03-06;11.94
2017-03-07;12.02
2017-03-08;11.97
2017-03-09;11.93
2017-03-10;11.98
2017-03-13;12.04
2017-03-14;12.11
2017-03-15;12.29
2017-03-16;12.31
2017-03-17;12.45
2017-03-20;12.56
2017-03-21;12.41
2017-03-22;12.54
2017-03-23;12.62
2017-03-24;12.6
2017-03-27;12.57
2017-03-28;13.05
2017-03-29;13.11
2017-03-30;13
2017-03-31;13.13
2017-04-03;13.34
2017-04-04;13.36
2017-04-05;13.62
2017-04-06;13.44
2017-04-07;13.85
2017-04-10;13.41
2017-04-11;13.04
2017-04-12;13.04
2017-04-13;12.97
2017-04-17;13
2017-04-18;12.73
2017-04-19;12.69
2017-04-20;12.73
2017-04-21;12.92
2017-04-24;13
2017-04-25;13.11
2017-04-26;13.03
2017-04-27;12.84
2017-04-28;12.82
2017-05-01;12.82
2017-05-02;12.81
2017-05-03;12.77
2017-05-04;12.61
2017-05-05;12.62
2017-05-08;12.59
2017-05-09;12.69
2017-05-10;12.76
2017-05-11;12.64
2017-05-12;12.62
2017-05-15;12.68
2017-05-16;12.72
2017-05-17;12.64
2017-05-18;12.78
2017-05-19;12.76
2017-05-22;12.7
2017-05-23;12.52
2017-05-24;12.49
2017-05-25;12.91
2017-05-26;12.52
2017-05-30;12.65
2017-05-31;13.03
2017-06-01;13.05
2017-06-02;13.04
2017-06-05;12.97
2017-06-06;12.9
2017-06-07;12.93
2017-06-08;13.18
2017-06-09;13.1
2017-06-12;13.02
2017-06-13;13.1
2017-06-14;13.04
2017-06-15;12.89
2017-06-16;12.9
2017-06-19;12.9
2017-06-20;12.8
2017-06-21;12.79
2017-06-22;12.85
2017-06-23;12.83
2017-06-26;12.83
2017-06-27;12.77
2017-06-28;12.8
2017-06-29;12.67
2017-06-30;12.71
2017-07-03;12.76
2017-07-05;12.77
2017-07-06;12.11
2017-07-07;12.2
2017-07-10;12.3
2017-07-11;12.28
2017-07-12;12.44
2017-07-13;12.46
2017-07-14;12.51
2017-07-17;12.42
2017-07-18;12.38
2017-07-19;12.42
2017-07-20;12.45
2017-07-21;12.63
2017-07-24;12.62
2017-07-25;12.56
2017-07-26;12.52
2017-07-27;12.44
2017-07-28;12.37
2017-07-31;12.31
2017-08-01;12.32
2017-08-02;12.32
2017-08-03;12.34
2017-08-04;12.3
2017-08-07;12.27
2017-08-08;12.26
2017-08-09;12.26
2017-08-10;12.05
2017-08-11;12.02
2017-08-14;12.04
2017-08-15;11.91
2017-08-16;11.93
2017-08-17;11.88
2017-08-18;11.52
2017-08-21;11.2
2017-08-22;11.13
2017-08-23;11.04
2017-08-24;10.99
2017-08-25;11.08
2017-08-28;10.9
2017-08-29;10.91
2017-08-30;10.92
2017-08-31;10.87
2017-09-01;10.84
2017-09-05;10.65
2017-09-06;10.68
2017-09-07;10.54
2017-09-08;10.63
2017-09-11;10.82
2017-09-12;10.89
2017-09-13;10.81
2017-09-14;10.8
2017-09-15;10.79
2017-09-18;10.7
2017-09-19;10.65
2017-09-20;10.63
2017-09-21;10.65
2017-09-22;10.65
2017-09-25;10.57
2017-09-26;10.62
2017-09-27;11
2017-09-28;10.97
2017-09-29;10.99
2017-10-02;11.06
2017-10-03;11.16
2017-10-04;11
2017-10-05;11
2017-10-06;11.05
2017-10-09;11.11
2017-10-10;11.17
2017-10-11;11.05
2017-10-12;11.11
2017-10-13;11.44
2017-10-16;11.55
2017-10-17;11.5
2017-10-18;11.5
2017-10-19;11.45
2017-10-20;11.64
2017-10-23;11.63
2017-10-24;11.58
2017-10-25;11.56
2017-10-26;11.75
2017-10-27;11.78
2017-10-30;11.6
2017-10-31;11.54
2017-11-01;11.56
2017-11-02;12.1
2017-11-03;11.56
2017-11-06;11.6
2017-11-07;11.56
2017-11-08;11.7
2017-11-09;11.6
2017-11-10;11.63
2017-11-13;11.54
2017-11-14;11.54
2017-11-15;11.39
2017-11-16;11.31
2017-11-17;11.25
2017-11-20;11.22
2017-11-21;11.25
2017-11-22;11.28
2017-11-24;11.39
2017-11-27;11.3
2017-11-28;11.2
2017-11-29;11.26
2017-11-30;11.31
2017-12-01;11.24
2017-12-04;11.15
2017-12-05;11.14
2017-12-06;11.08
2017-12-07;10.97
2017-12-08;10.93
2017-12-11;10.96
2017-12-12;10.88
2017-12-13;10.99
2017-12-14;10.9
2017-12-15;10.96
2017-12-18;10.92
2017-12-19;11.04
2017-12-20;11.06
2017-12-21;11.28
2017-12-22;11.66
2017-12-26;11.6
2017-12-27;11.54
2017-12-28;11.43
2017-12-29;11.24
2018-01-02;11.26
2018-01-03;11.65
2018-01-04;11.68
2018-01-05;11.63
2018-01-08;11.85
2018-01-09;11.85
2018-01-10;11.66
2018-01-11;11.53
2018-01-12;11.63
2018-01-16;11.5
2018-01-17;11.5
2018-01-18;11.62
2018-01-19;11.66
2018-01-22;11.62
2018-01-23;11.65
2018-01-24;11.9
2018-01-25;12.04
2018-01-26;11.9
2018-01-29;11.75
2018-01-30;11.68
2018-01-31;11.49
2018-02-01;11.18
2018-02-02;10.94
2018-02-05;10.81
2018-02-06;10.72
2018-02-07;10.5
2018-02-08;10.34
2018-02-09;10.14
2018-02-12;10.04
2018-02-13;9.82
2018-02-14;9.98
2018-02-15;10.03
2018-02-16;10.13
2018-02-20;10.16
2018-02-21;10.15
2018-02-22;10.11
2018-02-23;10.26
2018-02-26;10.44
2018-02-27;10.44
2018-02-28;10.39
2018-03-01;10.32
2018-03-02;10.37
2018-03-05;10.34
2018-03-06;10.4
2018-03-07;10.3
2018-03-08;10.42
2018-03-09;10.47
2018-03-12;10.59
2018-03-13;10.62
2018-03-14;10.55
2018-03-15;10.55
2018-03-16;10.52
2018-03-19;10.41
2018-03-20;10.49
2018-03-21;10.62
2018-03-22;10.54
2018-03-23;10.4
2018-03-26;10.44
2018-03-27;10.6
2018-03-28;10.31
2018-03-29;10.25
2018-04-02;10.15
2018-04-03;10.46
2018-04-04;10.44
2018-04-05;10.4
2018-04-06;10.12
2018-04-09;10.34
2018-04-10;10.26
2018-04-11;10.27
2018-04-12;10.36
2018-04-13;10.27
2018-04-16;10.11
2018-04-17;10.05
2018-04-18;9.95
2018-04-19;9.93
2018-04-20;9.57
2018-04-23;9.54
2018-04-24;9.56
2018-04-25;9.43
2018-04-26;9.12
2018-04-27;9.3
2018-04-30;9.42
2018-05-01;9.4
2018-05-02;9.45
2018-05-03;9.36
2018-05-04;9.15
2018-05-07;9.15
2018-05-08;9.32
2018-05-09;9.42
2018-05-10;9.69
2018-05-11;9.69
2018-05-14;9.83
2018-05-15;9.76
2018-05-16;9.88
2018-05-17;9.66
2018-05-18;9.5
2018-05-21;9.74
2018-05-22;9.73
2018-05-23;9.75
2018-05-24;9.83
2018-05-25;10.57
2018-05-29;10.44
2018-05-30;10.44
2018-05-31;10.5
2018-06-01;10.54
2018-06-04;10.65
2018-06-05;10.73
2018-06-06;10.76
2018-06-07;10.65
2018-06-08;10.61
2018-06-11;10.53
2018-06-12;10.75
2018-06-13;10.76
2018-06-14;10.96
2018-06-15;11.05
2018-06-18;10.97
2018-06-19;10.68
2018-06-20;10.82
2018-06-21;10.83
2018-06-22;10.8
2018-06-25;10.77
2018-06-26;10.6
2018-06-27;10.38
2018-06-28;10.42
2018-06-29;10.82
2018-07-02;10.82
2018-07-03;10.73
2018-07-05;10.5
2018-07-06;10.46
2018-07-09;10.12
2018-07-10;10.17
2018-07-11;10.07
2018-07-12;10.11
2018-07-13;10.24
2018-07-16;10.16
2018-07-17;10.31
2018-07-18;10.34
2018-07-19;10.33
2018-07-20;10.55
2018-07-23;10.76
2018-07-24;10.85
2018-07-25;11.05
2018-07-26;11.05
2018-07-27;11
2018-07-30;11.08
2018-07-31;11.13
2018-08-01;11.3
2018-08-02;11.02
2018-08-03;10.98
2018-08-06;10.82
2018-08-07;11.06
2018-08-08;11.12
2018-08-09;11.21
2018-08-10;11.15
2018-08-13;11.3
2018-08-14;11.41
2018-08-15;11.23
2018-08-16;11.9
2018-08-17;12.48
2018-08-20;12.86
2018-08-21;12.84
2018-08-22;12.85
2018-08-23;12.9
2018-08-24;12.84
2018-08-27;13.1
2018-08-28;13.07
2018-08-29;13.2
2018-08-30;13.03
2018-08-31;13.08
2018-09-04;13.34
2018-09-05;13.44
2018-09-06;13.26
2018-09-07;13.43
2018-09-10;13.24
2018-09-11;13.28
2018-09-12;13.98
2018-09-13;13.85
2018-09-14;13.5
2018-09-17;13.66
2018-09-18;13.84
2018-09-19;13.65
2018-09-20;13.44
2018-09-21;13.67
2018-09-24;13.42
2018-09-25;13.49
2018-09-26;13.62
2018-09-27;14.26
2018-09-28;14.55
2018-10-01;14.58
2018-10-02;14.66
2018-10-03;15.14
2018-10-04;14.8
2018-10-05;12.87
2018-10-08;12.65
2018-10-09;12.37
2018-10-10;12.05
2018-10-11;11.9
2018-10-12;12.04
2018-10-15;12.48
2018-10-16;12.84
2018-10-17;12.9
2018-10-18;13.2
2018-10-19;13.03
2018-10-22;12.93
2018-10-23;12.34
2018-10-24;12.55
2018-10-25;12.6
2018-10-26;12.55
2018-10-29;12.35
2018-10-30;12.61
2018-10-31;12.69
2018-11-01;12.97
2018-11-02;13.52
2018-11-05;13.7
2018-11-06;13.94
2018-11-07;14.26
2018-11-08;14.35
2018-11-09;14.51
2018-11-12;14.7
2018-11-13;14.91
2018-11-14;14.9
2018-11-15;15
2018-11-16;15.1
2018-11-19;14.75
2018-11-20;14.6
2018-11-21;14.21
2018-11-23;13.9
2018-11-26;13.8
2018-11-27;13.99
2018-11-28;14.37
2018-11-29;14.15
2018-11-30;14.49
2018-12-03;14.77
2018-12-04;14.65
2018-12-06;13.9
2018-12-07;13.98
2018-12-10;13.34
2018-12-11;13.96
2018-12-12;14.43
2018-12-13;14.09
2018-12-14;14.06
2018-12-17;14.12
2018-12-18;14.02
2018-12-19;14.11
2018-12-20;14.15
2018-12-21;13.38
2018-12-24;13.39
2018-12-26;13.54
2018-12-27;13.16
2018-12-28;13.49
2018-12-31;13.4
2019-01-02;13.22
2019-01-03;13.05
2019-01-04;13.41
2019-01-07;12.97
2019-01-08;13.25
2019-01-09;13.76
2019-01-10;13.83
2019-01-11;14.14
2019-01-14;14.61
2019-01-15;14.52
2019-01-16;14.18
2019-01-17;14.03
2019-01-18;14.46
2019-01-22;14.42
2019-01-23;14.31
2019-01-24;14.55
2019-01-25;14.64
2019-01-28;14.45
2019-01-29;14.37
2019-01-30;14.65
2019-01-31;14.7
2019-02-01;14.85
2019-02-04;14.92
2019-02-05;15.02
2019-02-06;14.9
2019-02-07;14.75
2019-02-08;14.89
2019-02-11;15.11
2019-02-12;15.14
2019-02-13;14.75
2019-02-14;14.87
2019-02-15;14.71
2019-02-19;14.66
2019-02-20;15.12
2019-02-21;16.93
2019-02-22;17.66
2019-02-25;17.58
2019-02-26;17.959999
2019-02-27;18.360001
2019-02-28;18.059999
2019-03-01;18.530001
2019-03-04;18.49
2019-03-05;18.5
2019-03-06;18.34
2019-03-07;17.85
2019-03-08;17.35
2019-03-11;17.76
2019-03-12;17.52
2019-03-13;17.469999
2019-03-14;17.09
2019-03-15;17.4
2019-03-18;17.99
2019-03-19;17.84
2019-03-20;17.879999
2019-03-21;17.68
2019-03-22;17.809999
2019-03-25;17.84
2019-03-26;17.950001
2019-03-27;18.219999
2019-03-28;17.969999
2019-03-29;17.99
2019-04-01;17.82
2019-04-02;17.709999
2019-04-03;17.49
2019-04-04;17.73
2019-04-05;17.790001
2019-04-08;17.780001
2019-04-09;17.790001
2019-04-10;19.02
2019-04-11;18.059999
2019-04-12;18.27
2019-04-15;17.92
2019-04-16;18.1
2019-04-17;18.18
2019-04-18;18.58
2019-04-22;18.530001
2019-04-23;18.51
2019-04-24;18.68
2019-04-25;18.4
2019-04-26;18.68
2019-04-29;18.299999
2019-04-30;18.49
2019-05-01;18.540001
2019-05-02;18.280001
2019-05-03;18.43
2019-05-06;17.68
2019-05-07;17.32
2019-05-08;16.84
2019-05-09;16.34
2019-05-10;16.73
2019-05-13;16.309999
2019-05-14;16
2019-05-15;16.51
2019-05-16;16.379999
2019-05-17;15.99
2019-05-20;15.15
2019-05-21;15.68
2019-05-22;15.47
2019-05-23;14.99
2019-05-24;14.99
2019-05-28;14.4
2019-05-29;14.41
2019-05-30;14.35
2019-05-31;14
2019-06-03;14
2019-06-04;13.75
2019-06-05;14.16
2019-06-06;14.47
2019-06-07;14.5
2019-06-10;14.8
2019-06-11;15.22
2019-06-12;15.16
2019-06-13;15.04
2019-06-14;14.6
2019-06-17;14.65
2019-06-18;15.04
2019-06-19;15.46
2019-06-20;15.58
2019-06-21;15.01
2019-06-24;15.1
2019-06-25;14.93
2019-06-26;15.23
2019-06-27;15.45
2019-06-28;15.48
2019-07-01;15.83
2019-07-02;15.97
2019-07-03;15.64
2019-07-05;15.96
2019-07-08;15.48
2019-07-09;15.32
2019-07-10;15.31
2019-07-11;15.21
2019-07-12;15.93
2019-07-15;16.360001
2019-07-16;16.42
2019-07-17;16.639999
2019-07-18;16.85
2019-07-19;16.540001
2019-07-22;16.4
2019-07-23;16.48
2019-07-24;16.42
2019-07-25;16.5
2019-07-26;16.35
2019-07-29;16.190001
2019-07-30;16.16
2019-07-31;16.209999
2019-08-01;15.26
2019-08-02;15
2019-08-05;14.51
2019-08-06;15.02
2019-08-07;15.17
2019-08-08;15.41
2019-08-09;15.29
2019-08-12;15.07
2019-08-13;15.06
2019-08-14;14.95
2019-08-15;14.31
2019-08-16;14.12
2019-08-19;14.4
2019-08-20;14.28
2019-08-21;13.74
2019-08-22;13.63
2019-08-23;13.25
2019-08-26;13.26
2019-08-27;13.3
2019-08-28;13.31
2019-08-29;13.11
2019-08-30;13.1
2019-09-03;13.13
2019-09-04;13.4
2019-09-05;13.73
2019-09-06;13.95
2019-09-09;14.1
2019-09-10;13.92
2019-09-11;13.6
2019-09-12;14.13
2019-09-13;14.3
2019-09-16;14.13
2019-09-17;13.93
2019-09-18;13.88
2019-09-19;13.9
2019-09-20;13.68
2019-09-23;13.71
2019-09-24;13.39
2019-09-25;13.35
2019-09-26;13.16
2019-09-27;13.2
2019-09-30;13.24
2019-10-01;13.15
2019-10-02;13.56
2019-10-03;14.3
2019-10-04;13.88
2019-10-07;13.83
2019-10-08;13.22
2019-10-09;13.26
2019-10-10;13.44
2019-10-11;13.86
2019-10-14;13.81
2019-10-15;13.8
2019-10-16;13.81
2019-10-17;13.82
2019-10-18;13.7
2019-10-21;13.84
2019-10-22;13.9
2019-10-23;13.89
2019-10-24;13.81
2019-10-25;13.96
2019-10-28;14.25
2019-10-29;14.33
2019-10-30;14.35
2019-10-31;13.8
2019-11-01;14.5
2019-11-04;14.99
2019-11-05;15.26
2019-11-06;15.41
2019-11-07;15.41
2019-11-08;14.88
2019-11-11;14.29
2019-11-12;14.23
2019-11-13;14.29
2019-11-14;14.37
2019-11-15;14.61
2019-11-18;14.59
2019-11-19;14.56
2019-11-20;14.25
2019-11-21;14.29
2019-11-22;14.23
2019-11-25;14.62
2019-11-26;14.12
2019-11-27;13.65
2019-11-29;13.23
2019-12-02;12.83
2019-12-03;12.73
2019-12-04;12.88
2019-12-05;12.75
2019-12-06;12.81
2019-12-09;12.76
2019-12-10;12.91
2019-12-11;13.02
2019-12-12;13.3
2019-12-13;13.25
2019-12-16;13.55
2019-12-17;13.69
2019-12-18;13.43
2019-12-19;13.4
2019-12-20;13.22
2019-12-23;13.26
2019-12-24;13.33
2019-12-26;13.39
2019-12-27;13.45
2019-12-30;13.42
2019-12-31;13.38
2020-01-02;13.85
2020-01-03;13.94
2020-01-06;13.71
2020-01-07;13.68
2020-01-08;13.64
2020-01-09;13.97
2020-01-10;14.53
2020-01-13;15
2020-01-14;15
2020-01-15;14.79
2020-01-16;15.08
2020-01-17;15.16
2020-01-21;14.67
2020-01-22;14.59
2020-01-23;14.58
2020-01-24;14.31
2020-01-27;13.84
2020-01-28;13.85
2020-01-29;14.38
2020-01-30;13.78
2020-01-31;13.15
2020-02-03;13.34
2020-02-04;13.68
2020-02-05;13.79
2020-02-06;14
2020-02-07;13.72
2020-02-10;13.76
2020-02-11;13.56
2020-02-12;13.85
2020-02-13;13.76
2020-02-14;13.6
2020-02-18;13.78
2020-02-19;13.88
2020-02-20;14.67
2020-02-21;14.22
2020-02-24;13.85
2020-02-25;13.05
2020-02-26;13.12
2020-02-27;12.49
2020-02-28;12.52
2020-03-02;12.47
2020-03-03;12.57
2020-03-04;13.01
2020-03-05;12.9
2020-03-06;12.78
2020-03-09;12.32
2020-03-10;12.38
2020-03-11;11.72
2020-03-12;10.54
2020-03-13;11.14
2020-03-16;10.23
2020-03-17;10.18
2020-03-18;9.77
2020-03-19;9.53
2020-03-20;9.54
2020-03-23;9.57
2020-03-24;9.91
2020-03-25;10.15
